2026-03-13 23:51:11,435	INFO worker.py:1879 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=2658926)[0m TaskRunner hostname: gpu38, PID: 2658926
[36m(TaskRunner pid=2658926)[0m {'actor_rollout_ref': {'actor': {'checkpoint': {'load_contents': ['model',
[36m(TaskRunner pid=2658926)[0m                                                                   'optimizer',
[36m(TaskRunner pid=2658926)[0m                                                                   'extra'],
[36m(TaskRunner pid=2658926)[0m                                                 'save_contents': ['model',
[36m(TaskRunner pid=2658926)[0m                                                                   'optimizer',
[36m(TaskRunner pid=2658926)[0m                                                                   'extra']},
[36m(TaskRunner pid=2658926)[0m                                  'clip_ratio': 0.2,
[36m(TaskRunner pid=2658926)[0m                                  'clip_ratio_c': 10.0,
[36m(TaskRunner pid=2658926)[0m                                  'clip_ratio_high': 0.28,
[36m(TaskRunner pid=2658926)[0m                                  'clip_ratio_low': 0.2,
[36m(TaskRunner pid=2658926)[0m                                  'entropy_checkpointing': True,
[36m(TaskRunner pid=2658926)[0m                                  'entropy_coeff': 0.001,
[36m(TaskRunner pid=2658926)[0m                                  'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=2658926)[0m                                  'fsdp_config': {'forward_prefetch': False,
[36m(TaskRunner pid=2658926)[0m                                                  'fsdp_size': -1,
[36m(TaskRunner pid=2658926)[0m                                                  'offload_policy': False,
[36m(TaskRunner pid=2658926)[0m                                                  'optimizer_offload': False,
[36m(TaskRunner pid=2658926)[0m                                                  'param_offload': False,
[36m(TaskRunner pid=2658926)[0m                                                  'reshard_after_forward': True,
[36m(TaskRunner pid=2658926)[0m                                                  'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=2658926)[0m                                  'grad_clip': 1.0,
[36m(TaskRunner pid=2658926)[0m                                  'kl_loss_coef': 0.1,
[36m(TaskRunner pid=2658926)[0m                                  'kl_loss_type': 'low_var_kl',
[36m(TaskRunner pid=2658926)[0m                                  'loss_agg_mode': 'token-mean',
[36m(TaskRunner pid=2658926)[0m                                  'optim': {'lr': 1e-06,
[36m(TaskRunner pid=2658926)[0m                                            'lr_warmup_steps': -1,
[36m(TaskRunner pid=2658926)[0m                                            'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunner pid=2658926)[0m                                            'min_lr_ratio': 0.0,
[36m(TaskRunner pid=2658926)[0m                                            'num_cycles': 0.5,
[36m(TaskRunner pid=2658926)[0m                                            'total_training_steps': -1,
[36m(TaskRunner pid=2658926)[0m                                            'warmup_style': 'constant',
[36m(TaskRunner pid=2658926)[0m                                            'weight_decay': 0.01},
[36m(TaskRunner pid=2658926)[0m                                  'policy_loss': {'clip_cov_lb': 1.0,
[36m(TaskRunner pid=2658926)[0m                                                  'clip_cov_ratio': 0.0002,
[36m(TaskRunner pid=2658926)[0m                                                  'clip_cov_ub': 5.0,
[36m(TaskRunner pid=2658926)[0m                                                  'kl_cov_ratio': 0.0002,
[36m(TaskRunner pid=2658926)[0m                                                  'loss_mode': 'vanilla',
[36m(TaskRunner pid=2658926)[0m                                                  'ppo_kl_coef': 0.1},
[36m(TaskRunner pid=2658926)[0m                                  'ppo_epochs': 1,
[36m(TaskRunner pid=2658926)[0m                                  'ppo_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=2658926)[0m                                  'ppo_micro_batch_size': None,
[36m(TaskRunner pid=2658926)[0m                                  'ppo_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=2658926)[0m                                  'ppo_mini_batch_size': 4,
[36m(TaskRunner pid=2658926)[0m                                  'profiler': {'all_ranks': False,
[36m(TaskRunner pid=2658926)[0m                                               'discrete': False,
[36m(TaskRunner pid=2658926)[0m                                               'ranks': None},
[36m(TaskRunner pid=2658926)[0m                                  'shuffle': False,
[36m(TaskRunner pid=2658926)[0m                                  'strategy': 'fsdp2',
[36m(TaskRunner pid=2658926)[0m                                  'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=2658926)[0m                                  'use_dynamic_bsz': True,
[36m(TaskRunner pid=2658926)[0m                                  'use_kl_loss': True,
[36m(TaskRunner pid=2658926)[0m                                  'use_torch_compile': True},
[36m(TaskRunner pid=2658926)[0m                        'hybrid_engine': True,
[36m(TaskRunner pid=2658926)[0m                        'model': {'custom_chat_template': None,
[36m(TaskRunner pid=2658926)[0m                                  'enable_activation_offload': False,
[36m(TaskRunner pid=2658926)[0m                                  'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=2658926)[0m                                  'external_lib': None,
[36m(TaskRunner pid=2658926)[0m                                  'fused_kernel_options': {'impl_backend': 'torch'},
[36m(TaskRunner pid=2658926)[0m                                  'lora_alpha': 16,
[36m(TaskRunner pid=2658926)[0m                                  'lora_rank': 0,
[36m(TaskRunner pid=2658926)[0m                                  'override_config': {},
[36m(TaskRunner pid=2658926)[0m                                  'path': '/mnt/whuscs/ckf/models/Qwen3-0.6B',
[36m(TaskRunner pid=2658926)[0m                                  'target_modules': 'all-linear',
[36m(TaskRunner pid=2658926)[0m                                  'trust_remote_code': False,
[36m(TaskRunner pid=2658926)[0m                                  'use_fused_kernels': True,
[36m(TaskRunner pid=2658926)[0m                                  'use_liger': False,
[36m(TaskRunner pid=2658926)[0m                                  'use_remove_padding': True,
[36m(TaskRunner pid=2658926)[0m                                  'use_shm': False},
[36m(TaskRunner pid=2658926)[0m                        'ref': {'entropy_checkpointing': False,
[36m(TaskRunner pid=2658926)[0m                                'entropy_from_logits_with_chunking': True,
[36m(TaskRunner pid=2658926)[0m                                'fsdp_config': {'forward_prefetch': False,
[36m(TaskRunner pid=2658926)[0m                                                'param_offload': False,
[36m(TaskRunner pid=2658926)[0m                                                'reshard_after_forward': True,
[36m(TaskRunner pid=2658926)[0m                                                'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=2658926)[0m                                'log_prob_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=2658926)[0m                                'log_prob_micro_batch_size': None,
[36m(TaskRunner pid=2658926)[0m                                'log_prob_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=2658926)[0m                                'log_prob_use_dynamic_bsz': True,
[36m(TaskRunner pid=2658926)[0m                                'profiler': {'all_ranks': False,
[36m(TaskRunner pid=2658926)[0m                                             'discrete': False,
[36m(TaskRunner pid=2658926)[0m                                             'ranks': None},
[36m(TaskRunner pid=2658926)[0m                                'strategy': 'fsdp2',
[36m(TaskRunner pid=2658926)[0m                                'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=2658926)[0m                                'use_torch_compile': True},
[36m(TaskRunner pid=2658926)[0m                        'rollout': {'calculate_log_probs': False,
[36m(TaskRunner pid=2658926)[0m                                    'disable_log_stats': True,
[36m(TaskRunner pid=2658926)[0m                                    'do_sample': True,
[36m(TaskRunner pid=2658926)[0m                                    'dtype': 'bfloat16',
[36m(TaskRunner pid=2658926)[0m                                    'enable_chunked_prefill': True,
[36m(TaskRunner pid=2658926)[0m                                    'enforce_eager': True,
[36m(TaskRunner pid=2658926)[0m                                    'engine_kwargs': {'sglang': {'attention_backend': None},
[36m(TaskRunner pid=2658926)[0m                                                      'vllm': {'disable_mm_preprocessor_cache': False,
[36m(TaskRunner pid=2658926)[0m                                                               'swap_space': None}},
[36m(TaskRunner pid=2658926)[0m                                    'free_cache_engine': True,
[36m(TaskRunner pid=2658926)[0m                                    'gpu_memory_utilization': 0.7,
[36m(TaskRunner pid=2658926)[0m                                    'ignore_eos': False,
[36m(TaskRunner pid=2658926)[0m                                    'layered_summon': False,
[36m(TaskRunner pid=2658926)[0m                                    'load_format': 'dummy_dtensor',
[36m(TaskRunner pid=2658926)[0m                                    'log_prob_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=2658926)[0m                                    'log_prob_micro_batch_size': None,
[36m(TaskRunner pid=2658926)[0m                                    'log_prob_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=2658926)[0m                                    'log_prob_use_dynamic_bsz': True,
[36m(TaskRunner pid=2658926)[0m                                    'max_model_len': 32768,
[36m(TaskRunner pid=2658926)[0m                                    'max_num_batched_tokens': 131072,
[36m(TaskRunner pid=2658926)[0m                                    'max_num_seqs': 1024,
[36m(TaskRunner pid=2658926)[0m                                    'mode': 'sync',
[36m(TaskRunner pid=2658926)[0m                                    'multi_stage_wake_up': False,
[36m(TaskRunner pid=2658926)[0m                                    'multi_turn': {'completion_callback': None,
[36m(TaskRunner pid=2658926)[0m                                                   'enable': True,
[36m(TaskRunner pid=2658926)[0m                                                   'format': 'qwen',
[36m(TaskRunner pid=2658926)[0m                                                   'interaction_config_path': 'env_tuning/config/multi_turn_fc_interaction_config.yaml',
[36m(TaskRunner pid=2658926)[0m                                                   'max_assistant_turns': None,
[36m(TaskRunner pid=2658926)[0m                                                   'max_turns': 100,
[36m(TaskRunner pid=2658926)[0m                                                   'max_user_turns': None,
[36m(TaskRunner pid=2658926)[0m                                                   'tokenization_sanity_check_mode': 'strict',
[36m(TaskRunner pid=2658926)[0m                                                   'tool_config_path': None,
[36m(TaskRunner pid=2658926)[0m                                                   'use_inference_chat_template': False},
[36m(TaskRunner pid=2658926)[0m                                    'n': 2,
[36m(TaskRunner pid=2658926)[0m                                    'name': 'sglang',
[36m(TaskRunner pid=2658926)[0m                                    'profiler': {'all_ranks': False,
[36m(TaskRunner pid=2658926)[0m                                                 'discrete': False,
[36m(TaskRunner pid=2658926)[0m                                                 'ranks': None},
[36m(TaskRunner pid=2658926)[0m                                    'prompt_length': 8192,
[36m(TaskRunner pid=2658926)[0m                                    'response_length': 10000,
[36m(TaskRunner pid=2658926)[0m                                    'temperature': 1.0,
[36m(TaskRunner pid=2658926)[0m                                    'tensor_model_parallel_size': 1,
[36m(TaskRunner pid=2658926)[0m                                    'top_k': -1,
[36m(TaskRunner pid=2658926)[0m                                    'top_p': 1,
[36m(TaskRunner pid=2658926)[0m                                    'use_fire_sampling': False,
[36m(TaskRunner pid=2658926)[0m                                    'val_kwargs': {'do_sample': False,
[36m(TaskRunner pid=2658926)[0m                                                   'n': 1,
[36m(TaskRunner pid=2658926)[0m                                                   'temperature': 0,
[36m(TaskRunner pid=2658926)[0m                                                   'top_k': -1,
[36m(TaskRunner pid=2658926)[0m                                                   'top_p': 1.0}}},
[36m(TaskRunner pid=2658926)[0m  'algorithm': {'adv_estimator': 'grpo',
[36m(TaskRunner pid=2658926)[0m                'gamma': 1.0,
[36m(TaskRunner pid=2658926)[0m                'kl_ctrl': {'horizon': 10000,
[36m(TaskRunner pid=2658926)[0m                            'kl_coef': 0.0,
[36m(TaskRunner pid=2658926)[0m                            'target_kl': 0.1,
[36m(TaskRunner pid=2658926)[0m                            'type': 'fixed'},
[36m(TaskRunner pid=2658926)[0m                'kl_penalty': 'kl',
[36m(TaskRunner pid=2658926)[0m                'lam': 1.0,
[36m(TaskRunner pid=2658926)[0m                'loss_agg_mode': 'seq-mean-token-mean',
[36m(TaskRunner pid=2658926)[0m                'norm_adv_by_std_in_grpo': True,
[36m(TaskRunner pid=2658926)[0m                'pf_ppo': {'reweight_method': 'pow', 'weight_pow': 2.0},
