2026-03-16 22:11:02,020	INFO worker.py:1879 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=1054820)[0m TaskRunner hostname: gpu38, PID: 1054820
[36m(TaskRunner pid=1054820)[0m {'actor_rollout_ref': {'actor': {'checkpoint': {'load_contents': ['model',
[36m(TaskRunner pid=1054820)[0m                                                                   'optimizer',
[36m(TaskRunner pid=1054820)[0m                                                                   'extra'],
[36m(TaskRunner pid=1054820)[0m                                                 'save_contents': ['model',
[36m(TaskRunner pid=1054820)[0m                                                                   'optimizer',
[36m(TaskRunner pid=1054820)[0m                                                                   'extra']},
[36m(TaskRunner pid=1054820)[0m                                  'clip_ratio': 0.2,
[36m(TaskRunner pid=1054820)[0m                                  'clip_ratio_c': 10.0,
[36m(TaskRunner pid=1054820)[0m                                  'clip_ratio_high': 0.28,
[36m(TaskRunner pid=1054820)[0m                                  'clip_ratio_low': 0.2,
[36m(TaskRunner pid=1054820)[0m                                  'entropy_checkpointing': True,
[36m(TaskRunner pid=1054820)[0m                                  'entropy_coeff': 0.001,
[36m(TaskRunner pid=1054820)[0m                                  'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=1054820)[0m                                  'fsdp_config': {'forward_prefetch': False,
[36m(TaskRunner pid=1054820)[0m                                                  'fsdp_size': -1,
[36m(TaskRunner pid=1054820)[0m                                                  'offload_policy': False,
[36m(TaskRunner pid=1054820)[0m                                                  'optimizer_offload': False,
[36m(TaskRunner pid=1054820)[0m                                                  'param_offload': False,
[36m(TaskRunner pid=1054820)[0m                                                  'reshard_after_forward': True,
[36m(TaskRunner pid=1054820)[0m                                                  'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=1054820)[0m                                  'grad_clip': 1.0,
[36m(TaskRunner pid=1054820)[0m                                  'kl_loss_coef': 0.1,
[36m(TaskRunner pid=1054820)[0m                                  'kl_loss_type': 'low_var_kl',
[36m(TaskRunner pid=1054820)[0m                                  'loss_agg_mode': 'token-mean',
[36m(TaskRunner pid=1054820)[0m                                  'optim': {'lr': 1e-06,
[36m(TaskRunner pid=1054820)[0m                                            'lr_warmup_steps': -1,
[36m(TaskRunner pid=1054820)[0m                                            'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunner pid=1054820)[0m                                            'min_lr_ratio': 0.0,
[36m(TaskRunner pid=1054820)[0m                                            'num_cycles': 0.5,
[36m(TaskRunner pid=1054820)[0m                                            'total_training_steps': -1,
[36m(TaskRunner pid=1054820)[0m                                            'warmup_style': 'constant',
[36m(TaskRunner pid=1054820)[0m                                            'weight_decay': 0.01},
[36m(TaskRunner pid=1054820)[0m                                  'policy_loss': {'clip_cov_lb': 1.0,
[36m(TaskRunner pid=1054820)[0m                                                  'clip_cov_ratio': 0.0002,
[36m(TaskRunner pid=1054820)[0m                                                  'clip_cov_ub': 5.0,
[36m(TaskRunner pid=1054820)[0m                                                  'kl_cov_ratio': 0.0002,
[36m(TaskRunner pid=1054820)[0m                                                  'loss_mode': 'vanilla',
[36m(TaskRunner pid=1054820)[0m                                                  'ppo_kl_coef': 0.1},
[36m(TaskRunner pid=1054820)[0m                                  'ppo_epochs': 1,
[36m(TaskRunner pid=1054820)[0m                                  'ppo_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=1054820)[0m                                  'ppo_micro_batch_size': None,
[36m(TaskRunner pid=1054820)[0m                                  'ppo_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=1054820)[0m                                  'ppo_mini_batch_size': 8,
[36m(TaskRunner pid=1054820)[0m                                  'profiler': {'all_ranks': False,
[36m(TaskRunner pid=1054820)[0m                                               'discrete': False,
[36m(TaskRunner pid=1054820)[0m                                               'ranks': None},
[36m(TaskRunner pid=1054820)[0m                                  'shuffle': False,
[36m(TaskRunner pid=1054820)[0m                                  'strategy': 'fsdp2',
[36m(TaskRunner pid=1054820)[0m                                  'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=1054820)[0m                                  'use_dynamic_bsz': True,
[36m(TaskRunner pid=1054820)[0m                                  'use_kl_loss': True,
[36m(TaskRunner pid=1054820)[0m                                  'use_torch_compile': True},
[36m(TaskRunner pid=1054820)[0m                        'hybrid_engine': True,
[36m(TaskRunner pid=1054820)[0m                        'model': {'custom_chat_template': None,
[36m(TaskRunner pid=1054820)[0m                                  'enable_activation_offload': False,
[36m(TaskRunner pid=1054820)[0m                                  'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=1054820)[0m                                  'external_lib': None,
[36m(TaskRunner pid=1054820)[0m                                  'fused_kernel_options': {'impl_backend': 'torch'},
[36m(TaskRunner pid=1054820)[0m                                  'lora_alpha': 16,
[36m(TaskRunner pid=1054820)[0m                                  'lora_rank': 0,
[36m(TaskRunner pid=1054820)[0m                                  'override_config': {},
[36m(TaskRunner pid=1054820)[0m                                  'path': '/mnt/whuscs/ckf/models/Qwen3-0.6B',
[36m(TaskRunner pid=1054820)[0m                                  'target_modules': 'all-linear',
[36m(TaskRunner pid=1054820)[0m                                  'trust_remote_code': False,
[36m(TaskRunner pid=1054820)[0m                                  'use_fused_kernels': True,
[36m(TaskRunner pid=1054820)[0m                                  'use_liger': False,
[36m(TaskRunner pid=1054820)[0m                                  'use_remove_padding': True,
[36m(TaskRunner pid=1054820)[0m                                  'use_shm': False},
[36m(TaskRunner pid=1054820)[0m                        'ref': {'entropy_checkpointing': False,
[36m(TaskRunner pid=1054820)[0m                                'entropy_from_logits_with_chunking': True,
[36m(TaskRunner pid=1054820)[0m                                'fsdp_config': {'forward_prefetch': False,
[36m(TaskRunner pid=1054820)[0m                                                'param_offload': False,
[36m(TaskRunner pid=1054820)[0m                                                'reshard_after_forward': True,
[36m(TaskRunner pid=1054820)[0m                                                'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=1054820)[0m                                'log_prob_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=1054820)[0m                                'log_prob_micro_batch_size': None,
[36m(TaskRunner pid=1054820)[0m                                'log_prob_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=1054820)[0m                                'log_prob_use_dynamic_bsz': True,
[36m(TaskRunner pid=1054820)[0m                                'profiler': {'all_ranks': False,
[36m(TaskRunner pid=1054820)[0m                                             'discrete': False,
[36m(TaskRunner pid=1054820)[0m                                             'ranks': None},
[36m(TaskRunner pid=1054820)[0m                                'strategy': 'fsdp2',
[36m(TaskRunner pid=1054820)[0m                                'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=1054820)[0m                                'use_torch_compile': True},
[36m(TaskRunner pid=1054820)[0m                        'rollout': {'calculate_log_probs': False,
[36m(TaskRunner pid=1054820)[0m                                    'disable_log_stats': True,
[36m(TaskRunner pid=1054820)[0m                                    'do_sample': True,
[36m(TaskRunner pid=1054820)[0m                                    'dtype': 'bfloat16',
[36m(TaskRunner pid=1054820)[0m                                    'enable_chunked_prefill': True,
[36m(TaskRunner pid=1054820)[0m                                    'enforce_eager': True,
[36m(TaskRunner pid=1054820)[0m                                    'engine_kwargs': {'sglang': {'attention_backend': None},
[36m(TaskRunner pid=1054820)[0m                                                      'vllm': {'disable_mm_preprocessor_cache': False,
[36m(TaskRunner pid=1054820)[0m                                                               'swap_space': None}},
[36m(TaskRunner pid=1054820)[0m                                    'free_cache_engine': True,
[36m(TaskRunner pid=1054820)[0m                                    'gpu_memory_utilization': 0.7,
[36m(TaskRunner pid=1054820)[0m                                    'ignore_eos': False,
[36m(TaskRunner pid=1054820)[0m                                    'layered_summon': False,
[36m(TaskRunner pid=1054820)[0m                                    'load_format': 'dummy_dtensor',
[36m(TaskRunner pid=1054820)[0m                                    'log_prob_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=1054820)[0m                                    'log_prob_micro_batch_size': None,
[36m(TaskRunner pid=1054820)[0m                                    'log_prob_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=1054820)[0m                                    'log_prob_use_dynamic_bsz': True,
[36m(TaskRunner pid=1054820)[0m                                    'max_model_len': 32768,
